"-112","4","1"
"-111","4","1"
"-110","4","1"
"-109","4","1"
"-108","4","1"
"-107","4","1"
"-106","4","1"
"-105","4","1"
"-104","4","1"
"-103","4","1"
"-102","4","1"
"-101","4","1"
"-100","4","1"
"-99","4","1"
"-98","4","1"
"-97","8","1"
"-96","9","1"
"-95","10","1"
"-94","10","1"
"-93","12","1"
"-92","12","1"
"-91","12","1"
"-90","12","1"
"-89","13","1"
"-88","13","1"
"-87","13","1"
"-86","13","1"
"-85","13","1"
"-84","13","1"
"-83","14","1"
"-82","14","1"
"-81","14","1"
"-80","14","1"
"-79","14","1"
"-78","14","1"
"-77","14","1"
"-76","14","1"
"-75","14","1"
"-74","14","1"
"-73","14","1"
"-72","14","1"
"-71","14","1"
"-70","14","1"
"-69","14","1"
"-68","14","1"
"-67","14","1"
"-66","14","1"
"-65","14","1"
"-64","14","1"
"-63","14","1"
"-62","15","1"
"-61","15","1"
"-60","15","1"
"-59","15","1"
"-58","15","1"
"-57","15","1"
"-56","15","1"
"-55","17","1"
"-54","17","1"
"-53","17","1"
"-52","17","1"
"-51","17","1"
"-50","17","1"
"-49","17","1"
"-48","17","1"
"-47","17","1"
"-46","19","1"
"-45","20","1"
"-44","20","1"
"-43","20","1"
"-42","19","1"
"-41","21","1"
"-40","21","1"
"-39","22","1"
"-38","22","1"
"-37","22","1"
"-36","22","1"
"-35","22","1"
"-34","22","1"
"-33","22","1"
"-32","22","1"
"-31","22","1"
"-30","22","1"
"-29","22","1"
"-28","23","1"
"-27","23","1"
"-26","23","1"
"-25","23","1"
"-24","23","1"
"-23","23","1"
"-22","23","1"
"-21","23","1"
"-20","23","1"
"-19","23","1"
"-18","23","1"
"-17","23","1"
"-16","23","1"
"-15","24","1"
"-14","25","1"
"-13","27","1"
"-12","27","1"
"-11","28","1"
"-10","29","1"
"-9","32","1"
"-8","32","1"
"-7","34","1"
"-6","36","1"
"-5","37","1"
"-4","38","1"
"-3","39","1"
"-2","39","1"
"-1","39","1"
"0","36","1"
"-112","36","1"
"-111","36","1"
"-110","36","1"
"-109","36","1"
"-108","36","1"
"-107","36","1"
"-106","36","1"
"-105","36","1"
"-104","38","1"
"-103","38","1"
"-102","38","1"
"-101","38","1"
"-100","38","1"
"-99","38","1"
"-98","38","1"
"-97","38","1"
"-96","38","1"
"-95","40","1"
"-94","40","1"
"-93","40","1"
"-92","40","1"
"-91","42","1"
"-90","42","1"
"-89","42","1"
"-88","42","1"
"-87","42","1"
"-86","42","1"
"-85","42","1"
"-84","44","1"
"-83","44","1"
"-82","45","1"
"-81","45","1"
"-80","45","1"
"-79","45","1"
"-78","45","1"
"-77","45","1"
"-76","45","1"
"-75","45","1"
"-74","45","1"
"-73","45","1"
"-72","45","1"
"-71","45","1"
"-70","45","1"
"-69","45","1"
"-68","46","1"
"-67","46","1"
"-66","48","1"
"-65","48","1"
"-64","48","1"
"-63","48","1"
"-62","46","1"
"-61","46","1"
"-60","46","1"
"-59","46","1"
"-58","46","1"
"-57","46","1"
"-56","46","1"
"-55","46","1"
"-54","46","1"
"-53","48","1"
"-52","47","1"
"-51","47","1"
"-50","47","1"
"-49","48","1"
"-48","48","1"
"-47","48","1"
"-46","48","1"
"-45","48","1"
"-44","48","1"
"-43","48","1"
"-42","48","1"
"-41","49","1"
"-40","49","1"
"-39","49","1"
"-38","49","1"
"-37","49","1"
"-36","49","1"
"-35","49","1"
"-34","50","1"
"-33","50","1"
"-32","50","1"
"-31","51","1"
"-30","51","1"
"-29","51","1"
"-28","51","1"
"-27","51","1"
"-26","51","1"
"-25","51","1"
"-24","51","1"
"-23","52","1"
"-22","52","1"
"-21","53","1"
"-20","51","1"
"-19","51","1"
"-18","52","1"
"-17","52","1"
"-16","52","1"
"-15","52","1"
"-14","52","1"
"-13","53","1"
"-12","55","1"
"-11","54","1"
"-10","55","1"
"-9","57","1"
"-8","58","1"
"-7","60","1"
"-6","61","1"
"-5","61","1"
"-4","64","1"
"-3","65","1"
"-2","63","1"
"-1","65","1"
"0","72","1"
"-112","35","1"
"-111","35","1"
"-110","35","1"
"-109","35","1"
"-108","35","1"
"-107","35","1"
"-106","35","1"
"-105","35","1"
"-104","35","1"
"-103","35","1"
"-102","35","1"
"-101","35","1"
"-100","37","1"
"-99","37","1"
"-98","37","1"
"-97","37","1"
"-96","37","1"
"-95","37","1"
"-94","35","1"
"-93","35","1"
"-92","35","1"
"-91","35","1"
"-90","35","1"
"-89","39","1"
"-88","40","1"
"-87","40","1"
"-86","44","1"
"-85","44","1"
"-84","44","1"
"-83","44","1"
"-82","46","1"
"-81","46","1"
"-80","46","1"
"-79","46","1"
"-78","46","1"
"-77","46","1"
"-76","46","1"
"-75","46","1"
"-74","46","1"
"-73","46","1"
"-72","46","1"
"-71","46","1"
"-70","47","1"
"-69","47","1"
"-68","47","1"
"-67","47","1"
"-66","47","1"
"-65","47","1"
"-64","50","1"
"-63","50","1"
"-62","50","1"
"-61","53","1"
"-60","65","1"
"-59","67","1"
"-58","67","1"
"-57","67","1"
"-56","71","1"
"-55","76","1"
"-54","77","1"
"-53","77","1"
"-52","78","1"
"-51","77","1"
"-50","78","1"
"-49","78","1"
"-48","78","1"
"-47","82","1"
"-46","84","1"
"-45","84","1"
"-44","88","1"
"-43","88","1"
"-42","88","1"
"-41","90","1"
"-40","90","1"
"-39","91","1"
"-38","91","1"
"-37","89","1"
"-36","89","1"
"-35","92","1"
"-34","92","1"
"-33","93","1"
"-32","93","1"
"-31","95","1"
"-30","95","1"
"-29","95","1"
"-28","95","1"
"-27","99","1"
"-26","104","1"
"-25","104","1"
"-24","103","1"
"-23","103","1"
"-22","103","1"
"-21","102","1"
"-20","100","1"
"-19","104","1"
"-18","107","1"
"-17","107","1"
"-16","108","1"
"-15","108","1"
"-14","109","1"
"-13","105","1"
"-12","107","1"
"-11","109","1"
"-10","112","1"
"-9","112","1"
"-8","112","1"
"-7","114","1"
"-6","122","1"
"-5","128","1"
"-4","125","1"
"-3","125","1"
"-2","129","1"
"-1","130","1"
"0","131","1"
"-112","6","1"
"-111","6","1"
"-110","6","1"
"-109","6","1"
"-108","6","1"
"-107","6","1"
"-106","6","1"
"-105","6","1"
"-104","10","1"
"-103","10","1"
"-102","10","1"
"-101","10","1"
"-100","10","1"
"-99","10","1"
"-98","14","1"
"-97","14","1"
"-96","14","1"
"-95","14","1"
"-94","14","1"
"-93","14","1"
"-92","14","1"
"-91","14","1"
"-90","14","1"
"-89","14","1"
"-88","14","1"
"-87","14","1"
"-86","14","1"
"-85","14","1"
"-84","14","1"
"-83","14","1"
"-82","14","1"
"-81","14","1"
"-80","14","1"
"-79","14","1"
"-78","14","1"
"-77","14","1"
"-76","12","1"
"-75","12","1"
"-74","12","1"
"-73","12","1"
"-72","12","1"
"-71","12","1"
"-70","12","1"
"-69","12","1"
"-68","12","1"
"-67","12","1"
"-66","12","1"
"-65","12","1"
"-64","12","1"
"-63","14","1"
"-62","14","1"
"-61","16","1"
"-60","16","1"
"-59","16","1"
"-58","16","1"
"-57","16","1"
"-56","20","1"
"-55","20","1"
"-54","24","1"
"-53","24","1"
"-52","24","1"
"-51","26","1"
"-50","26","1"
"-49","26","1"
"-48","26","1"
"-47","28","1"
"-46","31","1"
"-45","34","1"
"-44","34","1"
"-43","34","1"
"-42","34","1"
"-41","36","1"
"-40","37","1"
"-39","39","1"
"-38","39","1"
"-37","37","1"
"-36","37","1"
"-35","39","1"
"-34","39","1"
"-33","39","1"
"-32","41","1"
"-31","41","1"
"-30","41","1"
"-29","41","1"
"-28","44","1"
"-27","44","1"
"-26","45","1"
"-25","46","1"
"-24","48","1"
"-23","48","1"
"-22","48","1"
"-21","47","1"
"-20","47","1"
"-19","49","1"
"-18","52","1"
"-17","58","1"
"-16","61","1"
"-15","61","1"
"-14","61","1"
"-13","63","1"
"-12","66","1"
"-11","67","1"
"-10","74","1"
"-9","74","1"
"-8","74","1"
"-7","74","1"
"-6","78","1"
"-5","80","1"
"-4","81","1"
"-3","82","1"
"-2","81","1"
"-1","81","1"
"0","81","1"
"-112","9","1"
"-111","9","1"
"-110","9","1"
"-109","9","1"
"-108","9","1"
"-107","9","1"
"-106","9","1"
"-105","10","1"
"-104","10","1"
"-103","10","1"
"-102","14","1"
"-101","10","1"
"-100","12","1"
"-99","11","1"
"-98","10","1"
"-97","14","1"
"-96","14","1"
"-95","14","1"
"-94","21","1"
"-93","21","1"
"-92","21","1"
"-91","21","1"
"-90","21","1"
"-89","21","1"
"-88","21","1"
"-87","14","1"
"-86","14","1"
"-85","14","1"
"-84","14","1"
"-83","14","1"
"-82","14","1"
"-81","14","1"
"-80","15","1"
"-79","15","1"
"-78","15","1"
"-77","15","1"
"-76","15","1"
"-75","15","1"
"-74","15","1"
"-73","15","1"
"-72","15","1"
"-71","15","1"
"-70","15","1"
"-69","15","1"
"-68","15","1"
"-67","15","1"
"-66","15","1"
"-65","15","1"
"-64","15","1"
"-63","15","1"
"-62","15","1"
"-61","15","1"
"-60","16","1"
"-59","16","1"
"-58","17","1"
"-57","17","1"
"-56","18","1"
"-55","18","1"
